Time                                18-11-2022 12-27-54
Y[  272][  116] = 1.0000
Y[  272][  117] = 1.0000
Y[  272][  120] = 1.0000
Y[  272][  121] = 1.0000
Y[  272][  123] = 1.0000
Y[  272][  131] = 1.0000
Y[  272][  132] = 1.0000
Y[  272][  140] = 1.0000
Y[  272][  145] = 1.0000
Y[  272][  146] = 1.0000
Y[  272][  150] = 1.0000
Y[  272][  153] = 1.0000
Y[  272][  155] = 1.0000
Y[  272][  163] = 1.0000
Y[  272][  164] = 1.0000
Y[  272][  165] = 1.0000
Y[  272][  167] = 1.0000
Y[  272][  168] = 1.0000
Y[  272][  171] = 1.0000
Y[  272][  177] = 1.0000
Y[  272][  179] = 1.0000
Y[  272][  183] = 1.0000
Y[  272][  185] = 1.0000
Y[  272][  187] = 1.0000
Y[  272][  188] = 1.0000
Y[  272][  191] = 1.0000
Y[  272][  193] = 1.0000
Y[  272][  199] = 1.0000
Y[  272][  201] = 1.0000
Y[  272][  202] = 1.0000
Y[  272][  203] = 1.0000
Y[  272][  220] = 1.0000
Y[  272][  227] = 1.0000
Y[  272][  231] = 1.0000
Y[  272][  234] = 1.0000
Y[  272][  236] = 1.0000
Y[  272][  237] = 1.0000
Y[  272][  240] = 1.0000
Y[  272][  245] = 1.0000
Y[  272][  247] = 1.0000
Y[  272][  252] = 1.0000
Y[  272][  265] = 1.0000
Y[  272][  266] = 1.0000
Y[  272][  267] = 1.0000
Y[  272][  268] = 1.0000
Y[  272][  269] = 1.0000
Y[  272][  270] = 1.0000
Y[  272][  273] = 1.0000
Y[  272][  274] = 1.0000
Y[  272][  275] = 1.0000
Y[  272][  276] = 1.0000
Y[  272][  277] = 1.0000
Y[  272][  278] = 1.0000
Y[  272][  279] = 1.0000
Y[  272][  280] = 1.0000
Y[  272][  281] = 1.0000
Y[  272][  282] = 1.0000
Y[  272][  283] = 1.0000
Y[  272][  284] = 1.0000
Y[  272][  285] = 1.0000
Y[  272][  286] = 1.0000
Y[  272][  289] = 1.0000
Y[  272][  292] = 1.0000
Y[  272][  293] = 1.0000
Y[  272][  294] = 1.0000
Y[  272][  295] = 1.0000
Y[  272][  296] = 1.0000
Y[  272][  297] = 1.0000
Y[  272][  298] = 1.0000
Y[  272][  299] = 1.0000
Y[  272][  300] = 1.0000
Y[  272][  302] = 1.0000
Y[  272][  303] = 1.0000
Y[  272][  304] = 1.0000
Y[  272][  306] = 1.0000
Y[  272][  307] = 1.0000
Y[  272][  308] = 1.0000
Y[  272][  313] = 1.0000
Y[  272][  314] = 1.0000
Y[  272][  315] = 1.0000
Y[  272][  316] = 1.0000
Y[  272][  318] = 1.0000
Y[  272][  320] = 1.0000
Y[  272][  321] = 1.0000
Y[  272][  322] = 1.0000
Y[  272][  415] = 1.0000
Y[  273][    3] = 1.0000
Y[  273][    8] = 1.0000
Y[  273][   10] = 1.0000
Y[  273][   12] = 1.0000
Y[  273][   14] = 1.0000
Y[  273][   15] = 1.0000
Y[  273][   19] = 1.0000
Y[  273][   21] = 1.0000
Y[  273][   22] = 1.0000
Y[  273][   23] = 1.0000
Y[  273][   24] = 1.0000
Y[  273][   25] = 1.0000
Y[  273][   26] = 1.0000
Y[  273][   30] = 1.0000
Y[  273][   33] = 1.0000
Y[  273][   34] = 1.0000
Y[  273][   40] = 1.0000
Y[  273][   49] = 1.0000
Y[  273][   50] = 1.0000
Y[  273][   51] = 1.0000
Y[  273][   54] = 1.0000
Y[  273][   56] = 1.0000
Y[  273][   65] = 1.0000
Y[  273][   69] = 1.0000
Y[  273][   72] = 1.0000
Y[  273][   76] = 1.0000
Y[  273][   82] = 1.0000
Y[  273][   83] = 1.0000
Y[  273][   86] = 1.0000
Y[  273][   87] = 1.0000
Y[  273][   90] = 1.0000
Y[  273][   93] = 1.0000
Y[  273][   94] = 1.0000
Y[  273][   95] = 1.0000
Y[  273][   96] = 1.0000
Y[  273][   99] = 1.0000
Y[  273][  105] = 1.0000
Y[  273][  106] = 1.0000
Y[  273][  108] = 1.0000
Y[  273][  109] = 1.0000
Y[  273][  110] = 1.0000
Y[  273][  112] = 1.0000
Y[  273][  116] = 1.0000
Y[  273][  117] = 1.0000
Y[  273][  120] = 1.0000
Y[  273][  121] = 1.0000
Y[  273][  123] = 1.0000
Y[  273][  131] = 1.0000
Y[  273][  132] = 1.0000
Y[  273][  140] = 1.0000
Y[  273][  145] = 1.0000
Y[  273][  146] = 1.0000
Y[  273][  150] = 1.0000
Y[  273][  153] = 1.0000
Y[  273][  155] = 1.0000
Y[  273][  163] = 1.0000
Y[  273][  164] = 1.0000
Y[  273][  165] = 1.0000
Y[  273][  167] = 1.0000
Y[  273][  168] = 1.0000
Y[  273][  171] = 1.0000
Y[  273][  177] = 1.0000
Y[  273][  179] = 1.0000
Y[  273][  183] = 1.0000
Y[  273][  185] = 1.0000
Y[  273][  187] = 1.0000
Y[  273][  188] = 1.0000
Y[  273][  191] = 1.0000
Y[  273][  193] = 1.0000
Y[  273][  199] = 1.0000
Y[  273][  201] = 1.0000
Y[  273][  202] = 1.0000
Y[  273][  203] = 1.0000
Y[  273][  220] = 1.0000
Y[  273][  227] = 1.0000
Y[  273][  231] = 1.0000
Y[  273][  234] = 1.0000
Y[  273][  236] = 1.0000
Y[  273][  237] = 1.0000
Y[  273][  240] = 1.0000
Y[  273][  245] = 1.0000
Y[  273][  247] = 1.0000
Y[  273][  252] = 1.0000
Y[  273][  265] = 1.0000
Y[  273][  266] = 1.0000
Y[  273][  267] = 1.0000
Y[  273][  268] = 1.0000
Y[  273][  269] = 1.0000
Y[  273][  270] = 1.0000
Y[  273][  272] = 1.0000
Y[  273][  274] = 1.0000
Y[  273][  275] = 1.0000
Y[  273][  276] = 1.0000
Y[  273][  277] = 1.0000
Y[  273][  278] = 1.0000
Y[  273][  279] = 1.0000
Y[  273][  280] = 1.0000
Y[  273][  281] = 1.0000
Y[  273][  282] = 1.0000
Y[  273][  283] = 1.0000
Y[  273][  284] = 1.0000
Y[  273][  285] = 1.0000
Y[  273][  286] = 1.0000
Y[  273][  289] = 1.0000
Y[  273][  292] = 1.0000
Y[  273][  293] = 1.0000
Y[  273][  294] = 1.0000
Y[  273][  295] = 1.0000
Y[  273][  296] = 1.0000
Y[  273][  297] = 1.0000
Y[  273][  298] = 1.0000
Y[  273][  299] = 1.0000
Y[  273][  300] = 1.0000
Y[  273][  302] = 1.0000
Y[  273][  303] = 1.0000
Y[  273][  304] = 1.0000
Y[  273][  306] = 1.0000
Y[  273][  307] = 1.0000
Y[  273][  308] = 1.0000
Y[  273][  313] = 1.0000
Y[  273][  314] = 1.0000
Y[  273][  315] = 1.0000
Y[  273][  316] = 1.0000
Y[  273][  318] = 1.0000
Y[  273][  320] = 1.0000
Y[  273][  321] = 1.0000
Y[  273][  322] = 1.0000
Y[  273][  415] = 1.0000
Y[  274][    3] = 1.0000
Y[  274][    8] = 1.0000
Y[  274][   10] = 1.0000
Y[  274][   12] = 1.0000
Y[  274][   14] = 1.0000
Y[  274][   15] = 1.0000
Y[  274][   19] = 1.0000
Y[  274][   21] = 1.0000
Y[  274][   22] = 1.0000
Y[  274][   23] = 1.0000
Y[  274][   24] = 1.0000
Y[  274][   25] = 1.0000
Y[  274][   26] = 1.0000
Y[  274][   30] = 1.0000
Y[  274][   33] = 1.0000
Y[  274][   34] = 1.0000
Y[  274][   40] = 1.0000
Y[  274][   49] = 1.0000
Y[  274][   50] = 1.0000
Y[  274][   51] = 1.0000
Y[  274][   54] = 1.0000
Y[  274][   56] = 1.0000
Y[  274][   65] = 1.0000
Y[  274][   69] = 1.0000
Y[  274][   72] = 1.0000
Y[  274][   76] = 1.0000
Y[  274][   82] = 1.0000
Y[  274][   83] = 1.0000
Y[  274][   86] = 1.0000
Y[  274][   87] = 1.0000
Y[  274][   90] = 1.0000
Y[  274][   93] = 1.0000
Y[  274][   94] = 1.0000
Y[  274][   95] = 1.0000
Y[  274][   96] = 1.0000
Y[  274][   99] = 1.0000
Y[  274][  105] = 1.0000
Y[  274][  106] = 1.0000
Y[  274][  108] = 1.0000
Y[  274][  109] = 1.0000
Y[  274][  110] = 1.0000
Y[  274][  112] = 1.0000
Y[  274][  116] = 1.0000
Y[  274][  117] = 1.0000
Y[  274][  120] = 1.0000
Y[  274][  121] = 1.0000
Y[  274][  123] = 1.0000
Y[  274][  131] = 1.0000
Y[  274][  132] = 1.0000
Y[  274][  140] = 1.0000
Y[  274][  145] = 1.0000
Y[  274][  146] = 1.0000
Y[  274][  150] = 1.0000
Y[  274][  153] = 1.0000
Y[  274][  155] = 1.0000
Y[  274][  163] = 1.0000
Y[  274][  164] = 1.0000
Y[  274][  165] = 1.0000
Y[  274][  167] = 1.0000
Y[  274][  168] = 1.0000
Y[  274][  171] = 1.0000
Y[  274][  177] = 1.0000
Y[  274][  179] = 1.0000
Y[  274][  183] = 1.0000
Y[  274][  185] = 1.0000
Y[  274][  187] = 1.0000
Y[  274][  188] = 1.0000
Y[  274][  191] = 1.0000
Y[  274][  193] = 1.0000
Y[  274][  199] = 1.0000
Y[  274][  201] = 1.0000
Y[  274][  202] = 1.0000
Y[  274][  203] = 1.0000
Y[  274][  220] = 1.0000
Y[  274][  227] = 1.0000
Y[  274][  231] = 1.0000
Y[  274][  234] = 1.0000
Y[  274][  236] = 1.0000
Y[  274][  237] = 1.0000
Y[  274][  240] = 1.0000
Y[  274][  245] = 1.0000
Y[  274][  247] = 1.0000
Y[  274][  252] = 1.0000
Y[  274][  265] = 1.0000
Y[  274][  266] = 1.0000
Y[  274][  267] = 1.0000
Y[  274][  268] = 1.0000
Y[  274][  269] = 1.0000
Y[  274][  270] = 1.0000
Y[  274][  272] = 1.0000
Y[  274][  273] = 1.0000
Y[  274][  275] = 1.0000
Y[  274][  276] = 1.0000
Y[  274][  277] = 1.0000
Y[  274][  278] = 1.0000
Y[  274][  279] = 1.0000
Y[  274][  280] = 1.0000
Y[  274][  281] = 1.0000
Y[  274][  282] = 1.0000
Y[  274][  283] = 1.0000
Y[  274][  284] = 1.0000
Y[  274][  285] = 1.0000
Y[  274][  286] = 1.0000
Y[  274][  289] = 1.0000
Y[  274][  292] = 1.0000
Y[  274][  293] = 1.0000
Y[  274][  294] = 1.0000
Y[  274][  295] = 1.0000
Y[  274][  296] = 1.0000
Y[  274][  297] = 1.0000
Y[  274][  298] = 1.0000
Y[  274][  299] = 1.0000
Y[  274][  300] = 1.0000
Y[  274][  302] = 1.0000
Y[  274][  303] = 1.0000
Y[  274][  304] = 1.0000
Y[  274][  306] = 1.0000
Y[  274][  307] = 1.0000
Y[  274][  308] = 1.0000
Y[  274][  313] = 1.0000
Y[  274][  314] = 1.0000
Y[  274][  315] = 1.0000
Y[  274][  316] = 1.0000
Y[  274][  318] = 1.0000
Y[  274][  320] = 1.0000
Y[  274][  321] = 1.0000
Y[  274][  322] = 1.0000
Y[  274][  415] = 1.0000
Y[  275][    3] = 1.0000
Y[  275][    8] = 1.0000
Y[  275][   10] = 1.0000
Y[  275][   12] = 1.0000
Y[  275][   14] = 1.0000
Y[  275][   15] = 1.0000
Y[  275][   19] = 1.0000
Y[  275][   21] = 1.0000
Y[  275][   22] = 1.0000
Y[  275][   23] = 1.0000
Y[  275][   24] = 1.0000
Y[  275][   25] = 1.0000
Y[  275][   26] = 1.0000
Y[  275][   30] = 1.0000
Y[  275][   33] = 1.0000
Y[  275][   34] = 1.0000
Y[  275][   40] = 1.0000
Y[  275][   49] = 1.0000
Y[  275][   50] = 1.0000
Y[  275][   51] = 1.0000
Y[  275][   54] = 1.0000
Y[  275][   56] = 1.0000
Y[  275][   65] = 1.0000
Y[  275][   69] = 1.0000
Y[  275][   72] = 1.0000
Y[  275][   76] = 1.0000
Y[  275][   82] = 1.0000
Y[  275][   83] = 1.0000
Y[  275][   86] = 1.0000
Y[  275][   87] = 1.0000
Y[  275][   90] = 1.0000
Y[  275][   93] = 1.0000
Y[  275][   94] = 1.0000
Y[  275][   95] = 1.0000
Y[  275][   96] = 1.0000
Y[  275][   99] = 1.0000
Y[  275][  105] = 1.0000
Y[  275][  106] = 1.0000
Y[  275][  108] = 1.0000
Y[  275][  109] = 1.0000
Y[  275][  110] = 1.0000
Y[  275][  112] = 1.0000
Y[  275][  116] = 1.0000
Y[  275][  117] = 1.0000
Y[  275][  120] = 1.0000
Y[  275][  121] = 1.0000
Y[  275][  123] = 1.0000
Y[  275][  131] = 1.0000
Y[  275][  132] = 1.0000
Y[  275][  140] = 1.0000
Y[  275][  145] = 1.0000
Y[  275][  146] = 1.0000
Y[  275][  150] = 1.0000
Y[  275][  153] = 1.0000
Y[  275][  155] = 1.0000
Y[  275][  163] = 1.0000
Y[  275][  164] = 1.0000
Y[  275][  165] = 1.0000
Y[  275][  167] = 1.0000
Y[  275][  168] = 1.0000
Y[  275][  171] = 1.0000
Y[  275][  177] = 1.0000
Y[  275][  179] = 1.0000
Y[  275][  183] = 1.0000
Y[  275][  185] = 1.0000
Y[  275][  187] = 1.0000
Y[  275][  188] = 1.0000
Y[  275][  191] = 1.0000
Y[  275][  193] = 1.0000
Y[  275][  199] = 1.0000
Y[  275][  201] = 1.0000
Y[  275][  202] = 1.0000
Y[  275][  203] = 1.0000
Y[  275][  220] = 1.0000
Y[  275][  227] = 1.0000
Y[  275][  231] = 1.0000
Y[  275][  234] = 1.0000
Y[  275][  236] = 1.0000
Y[  275][  237] = 1.0000
Y[  275][  240] = 1.0000
Y[  275][  245] = 1.0000
Y[  275][  247] = 1.0000
Y[  275][  252] = 1.0000
Y[  275][  265] = 1.0000
Y[  275][  266] = 1.0000
Y[  275][  267] = 1.0000
Y[  275][  268] = 1.0000
Y[  275][  269] = 1.0000
Y[  275][  270] = 1.0000
Y[  275][  272] = 1.0000
Y[  275][  273] = 1.0000
Y[  275][  274] = 1.0000
Y[  275][  276] = 1.0000
Y[  275][  277] = 1.0000
Y[  275][  278] = 1.0000
Y[  275][  279] = 1.0000
Y[  275][  280] = 1.0000
Y[  275][  281] = 1.0000
Y[  275][  282] = 1.0000
Y[  275][  283] = 1.0000
Y[  275][  284] = 1.0000
Y[  275][  285] = 1.0000
Y[  275][  286] = 1.0000
Y[  275][  289] = 1.0000
Y[  275][  292] = 1.0000
Y[  275][  293] = 1.0000
Y[  275][  294] = 1.0000
Y[  275][  295] = 1.0000
Y[  275][  296] = 1.0000
Y[  275][  297] = 1.0000
Y[  275][  298] = 1.0000
Y[  275][  299] = 1.0000
Y[  275][  300] = 1.0000
Y[  275][  302] = 1.0000
Y[  275][  303] = 1.0000
Y[  275][  304] = 1.0000
Y[  275][  306] = 1.0000
Y[  275][  307] = 1.0000
Y[  275][  308] = 1.0000
Y[  275][  313] = 1.0000
Y[  275][  314] = 1.0000
Y[  275][  315] = 1.0000
Y[  275][  316] = 1.0000
Y[  275][  318] = 1.0000
Y[  275][  320] = 1.0000
Y[  275][  321] = 1.0000
Y[  275][  322] = 1.0000
Y[  275][  415] = 1.0000
Y[  276][    3] = 1.0000
Y[  276][    8] = 1.0000
Y[  276][   10] = 1.0000
Y[  276][   12] = 1.0000
Y[  276][   14] = 1.0000
Y[  276][   15] = 1.0000
Y[  276][   19] = 1.0000
Y[  276][   21] = 1.0000
Y[  276][   22] = 1.0000
Y[  276][   23] = 1.0000
Y[  276][   24] = 1.0000
Y[  276][   25] = 1.0000
Y[  276][   26] = 1.0000
Y[  276][   30] = 1.0000
Y[  276][   33] = 1.0000
Y[  276][   34] = 1.0000
Y[  276][   40] = 1.0000
Y[  276][   49] = 1.0000
Y[  276][   50] = 1.0000
Y[  276][   51] = 1.0000
Y[  276][   54] = 1.0000
Y[  276][   56] = 1.0000
Y[  276][   65] = 1.0000
Y[  276][   69] = 1.0000
Y[  276][   72] = 1.0000
Y[  276][   76] = 1.0000
Y[  276][   82] = 1.0000
Y[  276][   83] = 1.0000
Y[  276][   86] = 1.0000
Y[  276][   87] = 1.0000
Y[  276][   90] = 1.0000
Y[  276][   93] = 1.0000
Y[  276][   94] = 1.0000
Y[  276][   95] = 1.0000
Y[  276][   96] = 1.0000
Y[  276][   99] = 1.0000
Y[  276][  105] = 1.0000
Y[  276][  106] = 1.0000
Y[  276][  108] = 1.0000
Y[  276][  109] = 1.0000
Y[  276][  110] = 1.0000
Y[  276][  112] = 1.0000
Y[  276][  116] = 1.0000
Y[  276][  117] = 1.0000
Y[  276][  120] = 1.0000
Y[  276][  121] = 1.0000
Y[  276][  123] = 1.0000
Y[  276][  131] = 1.0000
Y[  276][  132] = 1.0000
Y[  276][  140] = 1.0000
Y[  276][  145] = 1.0000
Y[  276][  146] = 1.0000
Y[  276][  150] = 1.0000
Y[  276][  153] = 1.0000
Y[  276][  155] = 1.0000
Y[  276][  163] = 1.0000
Y[  276][  164] = 1.0000
Y[  276][  165] = 1.0000
Y[  276][  167] = 1.0000
Y[  276][  168] = 1.0000
Y[  276][  171] = 1.0000
Y[  276][  177] = 1.0000
Y[  276][  179] = 1.0000
Y[  276][  183] = 1.0000
Y[  276][  185] = 1.0000
Y[  276][  187] = 1.0000
Y[  276][  188] = 1.0000
Y[  276][  191] = 1.0000
Y[  276][  193] = 1.0000
Y[  276][  199] = 1.0000
Y[  276][  201] = 1.0000
Y[  276][  202] = 1.0000
Y[  276][  203] = 1.0000
Y[  276][  220] = 1.0000
Y[  276][  227] = 1.0000
Y[  276][  231] = 1.0000
Y[  276][  234] = 1.0000
Y[  276][  236] = 1.0000
Y[  276][  237] = 1.0000
Y[  276][  240] = 1.0000
Y[  276][  245] = 1.0000
Y[  276][  247] = 1.0000
Y[  276][  252] = 1.0000
Y[  276][  265] = 1.0000
Y[  276][  266] = 1.0000
Y[  276][  267] = 1.0000
Y[  276][  268] = 1.0000
Y[  276][  269] = 1.0000
Y[  276][  270] = 1.0000
Y[  276][  272] = 1.0000
Y[  276][  273] = 1.0000
Y[  276][  274] = 1.0000
Y[  276][  275] = 1.0000
Y[  276][  277] = 1.0000
Y[  276][  278] = 1.0000
Y[  276][  279] = 1.0000
Y[  276][  280] = 1.0000
Y[  276][  281] = 1.0000
Y[  276][  282] = 1.0000
Y[  276][  283] = 1.0000
Y[  276][  284] = 1.0000
Y[  276][  285] = 1.0000
Y[  276][  286] = 1.0000
Y[  276][  289] = 1.0000
Y[  276][  292] = 1.0000
Y[  276][  293] = 1.0000
Y[  276][  294] = 1.0000
Y[  276][  295] = 1.0000
Y[  276][  296] = 1.0000
Y[  276][  297] = 1.0000
Y[  276][  298] = 1.0000
Y[  276][  299] = 1.0000
Y[  276][  300] = 1.0000
Y[  276][  302] = 1.0000
Y[  276][  303] = 1.0000
Y[  276][  304] = 1.0000
Y[  276][  306] = 1.0000
Y[  276][  307] = 1.0000
Y[  276][  308] = 1.0000
Y[  276][  313] = 1.0000
Y[  276][  314] = 1.0000
Y[  276][  315] = 1.0000
Y[  276][  316] = 1.0000
Y[  276][  318] = 1.0000
Y[  276][  320] = 1.0000
Y[  276][  321] = 1.0000
Y[  276][  322] = 1.0000
Y[  276][  415] = 1.0000
Y[  277][    3] = 1.0000
Y[  277][    8] = 1.0000
Y[  277][   10] = 1.0000
Y[  277][   12] = 1.0000
Y[  277][   14] = 1.0000
Y[  277][   15] = 1.0000
Y[  277][   19] = 1.0000
Y[  277][   21] = 1.0000
Y[  277][   22] = 1.0000
Y[  277][   23] = 1.0000
Y[  277][   24] = 1.0000
Y[  277][   25] = 1.0000
Y[  277][   26] = 1.0000
Y[  277][   30] = 1.0000
Y[  277][   33] = 1.0000
Y[  277][   34] = 1.0000
Y[  277][   40] = 1.0000
Y[  277][   49] = 1.0000
Y[  277][   50] = 1.0000
Y[  277][   51] = 1.0000
Y[  277][   54] = 1.0000
Y[  277][   56] = 1.0000
Y[  277][   65] = 1.0000
Y[  277][   69] = 1.0000
Y[  277][   72] = 1.0000
Y[  277][   76] = 1.0000
Y[  277][   82] = 1.0000
Y[  277][   83] = 1.0000
Y[  277][   86] = 1.0000
Y[  277][   87] = 1.0000
Y[  277][   90] = 1.0000
Y[  277][   93] = 1.0000
Y[  277][   94] = 1.0000
Y[  277][   95] = 1.0000
Y[  277][   96] = 1.0000
Y[  277][   99] = 1.0000
Y[  277][  105] = 1.0000
Y[  277][  106] = 1.0000
Y[  277][  108] = 1.0000
Y[  277][  109] = 1.0000
Y[  277][  110] = 1.0000
Y[  277][  112] = 1.0000
Y[  277][  116] = 1.0000
Y[  277][  117] = 1.0000
Y[  277][  120] = 1.0000
Y[  277][  121] = 1.0000
Y[  277][  123] = 1.0000
Y[  277][  131] = 1.0000
Y[  277][  132] = 1.0000
Y[  277][  140] = 1.0000
Y[  277][  145] = 1.0000
Y[  277][  146] = 1.0000
Y[  277][  150] = 1.0000
Y[  277][  153] = 1.0000
Y[  277][  155] = 1.0000
Y[  277][  163] = 1.0000
Y[  277][  164] = 1.0000
Y[  277][  165] = 1.0000
Y[  277][  167] = 1.0000
Y[  277][  168] = 1.0000
Y[  277][  171] = 1.0000
Y[  277][  177] = 1.0000
Y[  277][  179] = 1.0000
Y[  277][  183] = 1.0000
Y[  277][  185] = 1.0000
Y[  277][  187] = 1.0000
Y[  277][  188] = 1.0000
Y[  277][  191] = 1.0000
Y[  277][  193] = 1.0000
Y[  277][  199] = 1.0000
Y[  277][  201] = 1.0000
Y[  277][  202] = 1.0000
Y[  277][  203] = 1.0000
Y[  277][  220] = 1.0000
Y[  277][  227] = 1.0000
Y[  277][  231] = 1.0000
Y[  277][  234] = 1.0000
Y[  277][  236] = 1.0000
Y[  277][  237] = 1.0000
Y[  277][  240] = 1.0000
Y[  277][  245] = 1.0000
Y[  277][  247] = 1.0000
Y[  277][  252] = 1.0000
Y[  277][  265] = 1.0000
Y[  277][  266] = 1.0000
Y[  277][  267] = 1.0000
Y[  277][  268] = 1.0000
Y[  277][  269] = 1.0000
Y[  277][  270] = 1.0000
Y[  277][  272] = 1.0000
Y[  277][  273] = 1.0000
Y[  277][  274] = 1.0000
Y[  277][  275] = 1.0000
Y[  277][  276] = 1.0000
Y[  277][  278] = 1.0000
Y[  277][  279] = 1.0000
Y[  277][  280] = 1.0000
Y[  277][  281] = 1.0000
Y[  277][  282] = 1.0000
Y[  277][  283] = 1.0000
Y[  277][  284] = 1.0000
Y[  277][  285] = 1.0000
Y[  277][  286] = 1.0000
Y[  277][  289] = 1.0000
Y[  277][  292] = 1.0000
Y[  277][  293] = 1.0000
Y[  277][  294] = 1.0000
Y[  277][  295] = 1.0000
Y[  277][  296] = 1.0000
Y[  277][  297] = 1.0000
Y[  277][  298] = 1.0000
Y[  277][  299] = 1.0000
Y[  277][  300] = 1.0000
Y[  277][  302] = 1.0000
Y[  277][  303] = 1.0000
Y[  277][  304] = 1.0000
Y[  277][  306] = 1.0000
Y[  277][  307] = 1.0000
Y[  277][  308] = 1.0000
Y[  277][  313] = 1.0000
Y[  277][  314] = 1.0000
Y[  277][  315] = 1.0000
Y[  277][  316] = 1.0000
Y[  277][  318] = 1.0000
Y[  277][  320] = 1.0000
Y[  277][  321] = 1.0000
Y[  277][  322] = 1.0000
Y[  277][  415] = 1.0000
Y[  278][    3] = 1.0000
Y[  278][    8] = 1.0000
Y[  278][   10] = 1.0000
Y[  278][   12] = 1.0000
Y[  278][   14] = 1.0000
Y[  278][   15] = 1.0000
Y[  278][   19] = 1.0000
Y[  278][   21] = 1.0000
Y[  278][   22] = 1.0000
Y[  278][   23] = 1.0000
Y[  278][   24] = 1.0000
Y[  278][   25] = 1.0000
Y[  278][   26] = 1.0000
Y[  278][   30] = 1.0000
Y[  278][   33] = 1.0000
Y[  278][   34] = 1.0000
Y[  278][   40] = 1.0000
Y[  278][   49] = 1.0000
Y[  278][   50] = 1.0000
Y[  278][   51] = 1.0000
Y[  278][   54] = 1.0000
Y[  278][   56] = 1.0000
Y[  278][   65] = 1.0000
Y[  278][   69] = 1.0000
Y[  278][   72] = 1.0000
Y[  278][   76] = 1.0000
Y[  278][   82] = 1.0000
Y[  278][   83] = 1.0000
Y[  278][   86] = 1.0000
Y[  278][   87] = 1.0000
Y[  278][   90] = 1.0000
Y[  278][   93] = 1.0000
Y[  278][   94] = 1.0000
Y[  278][   95] = 1.0000
Y[  278][   96] = 1.0000
Y[  278][   99] = 1.0000
Y[  278][  105] = 1.0000
Y[  278][  106] = 1.0000
Y[  278][  108] = 1.0000
Y[  278][  109] = 1.0000
Y[  278][  110] = 1.0000
Y[  278][  112] = 1.0000
Y[  278][  116] = 1.0000
Y[  278][  117] = 1.0000
Y[  278][  120] = 1.0000
Y[  278][  121] = 1.0000
Y[  278][  123] = 1.0000
Y[  278][  131] = 1.0000
Y[  278][  132] = 1.0000
Y[  278][  140] = 1.0000
Y[  278][  145] = 1.0000
Y[  278][  146] = 1.0000
Y[  278][  150] = 1.0000
Y[  278][  153] = 1.0000
Y[  278][  155] = 1.0000
Y[  278][  163] = 1.0000
Y[  278][  164] = 1.0000
Y[  278][  165] = 1.0000
Y[  278][  167] = 1.0000
Y[  278][  168] = 1.0000
Y[  278][  171] = 1.0000
Y[  278][  177] = 1.0000
Y[  278][  179] = 1.0000
Y[  278][  183] = 1.0000
Y[  278][  185] = 1.0000
Y[  278][  187] = 1.0000
Y[  278][  188] = 1.0000
Y[  278][  191] = 1.0000
Y[  278][  193] = 1.0000
Y[  278][  199] = 1.0000
Y[  278][  201] = 1.0000
Y[  278][  202] = 1.0000
Y[  278][  203] = 1.0000
Y[  278][  220] = 1.0000
Y[  278][  227] = 1.0000
Y[  278][  231] = 1.0000
Y[  278][  234] = 1.0000
Y[  278][  236] = 1.0000
Y[  278][  237] = 1.0000
Y[  278][  240] = 1.0000
Y[  278][  245] = 1.0000
Y[  278][  247] = 1.0000
Y[  278][  252] = 1.0000
Y[  278][  265] = 1.0000
Y[  278][  266] = 1.0000
Y[  278][  267] = 1.0000
Y[  278][  268] = 1.0000
Y[  278][  269] = 1.0000
Y[  278][  270] = 1.0000
Y[  278][  272] = 1.0000
Y[  278][  273] = 1.0000
Y[  278][  274] = 1.0000
Y[  278][  275] = 1.0000
Y[  278][  276] = 1.0000
Y[  278][  277] = 1.0000
Y[  278][  279] = 1.0000
Y[  278][  280] = 1.0000
Y[  278][  281] = 1.0000
Y[  278][  282] = 1.0000
Y[  278][  283] = 1.0000
Y[  278][  284] = 1.0000
Y[  278][  285] = 1.0000
Y[  278][  286] = 1.0000
Y[  278][  289] = 1.0000
Y[  278][  292] = 1.0000
Y[  278][  293] = 1.0000
Y[  278][  294] = 1.0000
Y[  278][  295] = 1.0000
Y[  278][  296] = 1.0000
Y[  278][  297] = 1.0000
Y[  278][  298] = 1.0000
Y[  278][  299] = 1.0000
Y[  278][  300] = 1.0000
Y[  278][  302] = 1.0000
Y[  278][  303] = 1.0000
Y[  278][  304] = 1.0000
Y[  278][  306] = 1.0000
Y[  278][  307] = 1.0000
Y[  278][  308] = 1.0000
Y[  278][  313] = 1.0000
Y[  278][  314] = 1.0000
Y[  278][  315] = 1.0000
Y[  278][  316] = 1.0000
Y[  278][  318] = 1.0000
Y[  278][  320] = 1.0000
Y[  278][  321] = 1.0000
Y[  278][  322] = 1.0000
Y[  278][  415] = 1.0000
Y[  279][    3] = 1.0000
Y[  279][    8] = 1.0000
Y[  279][   10] = 1.0000
Y[  279][   12] = 1.0000
Y[  279][   14] = 1.0000
Y[  279][   15] = 1.0000
Y[  279][   19] = 1.0000
Y[  279][   21] = 1.0000
Y[  279][   22] = 1.0000
Y[  279][   23] = 1.0000
Y[  279][   24] = 1.0000
Y[  279][   25] = 1.0000
Y[  279][   26] = 1.0000
Y[  279][   30] = 1.0000
Y[  279][   33] = 1.0000
Y[  279][   34] = 1.0000
Y[  279][   40] = 1.0000
Y[  279][   49] = 1.0000
Y[  279][   50] = 1.0000
