Time                                02-12-2022 08-28-40
Y[  145][  319] = 1.0000
Y[  145][  320] = 1.0000
Y[  145][  321] = 1.0000
Y[  145][  322] = 1.0000
Y[  145][  323] = 1.0000
Y[  145][  415] = 1.0000
Y[  146][    3] = 1.0000
Y[  146][    4] = 1.0000
Y[  146][    6] = 1.0000
Y[  146][    8] = 1.0000
Y[  146][   10] = 1.0000
Y[  146][   11] = 1.0000
Y[  146][   12] = 1.0000
Y[  146][   14] = 1.0000
Y[  146][   15] = 1.0000
Y[  146][   19] = 1.0000
Y[  146][   21] = 1.0000
Y[  146][   22] = 1.0000
Y[  146][   23] = 1.0000
Y[  146][   24] = 1.0000
Y[  146][   25] = 1.0000
Y[  146][   26] = 1.0000
Y[  146][   29] = 1.0000
Y[  146][   30] = 1.0000
Y[  146][   33] = 1.0000
Y[  146][   34] = 1.0000
Y[  146][   40] = 1.0000
Y[  146][   47] = 1.0000
Y[  146][   49] = 1.0000
Y[  146][   50] = 1.0000
Y[  146][   51] = 1.0000
Y[  146][   53] = 1.0000
Y[  146][   54] = 2.0000
Y[  146][   56] = 1.0000
Y[  146][   65] = 1.0000
Y[  146][   69] = 1.0000
Y[  146][   71] = 1.0000
Y[  146][   72] = 1.0000
Y[  146][   76] = 1.0000
Y[  146][   82] = 1.0000
Y[  146][   83] = 1.0000
Y[  146][   84] = 1.0000
Y[  146][   86] = 1.0000
Y[  146][   87] = 1.0000
Y[  146][   90] = 1.0000
Y[  146][   93] = 1.0000
Y[  146][   94] = 1.0000
Y[  146][   95] = 1.0000
Y[  146][   96] = 1.0000
Y[  146][   99] = 1.0000
Y[  146][  105] = 2.0000
Y[  146][  106] = 1.0000
Y[  146][  108] = 1.0000
Y[  146][  109] = 1.0000
Y[  146][  110] = 1.0000
Y[  146][  112] = 1.0000
Y[  146][  116] = 1.0000
Y[  146][  117] = 1.0000
Y[  146][  120] = 1.0000
Y[  146][  121] = 1.0000
Y[  146][  123] = 1.0000
Y[  146][  127] = 1.0000
Y[  146][  131] = 1.0000
Y[  146][  132] = 1.0000
Y[  146][  133] = 1.0000
Y[  146][  136] = 1.0000
Y[  146][  139] = 1.0000
Y[  146][  140] = 1.0000
Y[  146][  145] = 1.0000
Y[  146][  150] = 1.0000
Y[  146][  153] = 1.0000
Y[  146][  155] = 1.0000
Y[  146][  157] = 1.0000
Y[  146][  158] = 1.0000
Y[  146][  163] = 1.0000
Y[  146][  164] = 1.0000
Y[  146][  165] = 1.0000
Y[  146][  167] = 1.0000
Y[  146][  168] = 1.0000
Y[  146][  171] = 1.0000
Y[  146][  173] = 1.0000
Y[  146][  175] = 1.0000
Y[  146][  177] = 1.0000
Y[  146][  179] = 1.0000
Y[  146][  183] = 1.0000
Y[  146][  185] = 1.0000
Y[  146][  187] = 1.0000
Y[  146][  188] = 1.0000
Y[  146][  191] = 1.0000
Y[  146][  192] = 1.0000
Y[  146][  193] = 1.0000
Y[  146][  199] = 1.0000
Y[  146][  201] = 1.0000
Y[  146][  202] = 1.0000
Y[  146][  203] = 1.0000
Y[  146][  204] = 1.0000
Y[  146][  210] = 1.0000
Y[  146][  211] = 2.0000
Y[  146][  213] = 1.0000
Y[  146][  214] = 1.0000
Y[  146][  220] = 1.0000
Y[  146][  223] = 1.0000
Y[  146][  226] = 1.0000
Y[  146][  227] = 2.0000
Y[  146][  229] = 1.0000
Y[  146][  231] = 1.0000
Y[  146][  234] = 1.0000
Y[  146][  236] = 1.0000
Y[  146][  237] = 2.0000
Y[  146][  239] = 1.0000
Y[  146][  240] = 1.0000
Y[  146][  242] = 1.0000
Y[  146][  245] = 1.0000
Y[  146][  247] = 1.0000
Y[  146][  252] = 1.0000
Y[  146][  258] = 1.0000
Y[  146][  265] = 1.0000
Y[  146][  266] = 1.0000
Y[  146][  267] = 1.0000
Y[  146][  268] = 1.0000
Y[  146][  269] = 1.0000
Y[  146][  270] = 1.0000
Y[  146][  271] = 2.0000
Y[  146][  272] = 2.0000
Y[  146][  273] = 1.0000
Y[  146][  274] = 1.0000
Y[  146][  275] = 1.0000
Y[  146][  276] = 1.0000
Y[  146][  277] = 1.0000
Y[  146][  278] = 1.0000
Y[  146][  279] = 1.0000
Y[  146][  280] = 1.0000
Y[  146][  281] = 1.0000
Y[  146][  282] = 1.0000
Y[  146][  283] = 1.0000
Y[  146][  284] = 1.0000
Y[  146][  285] = 1.0000
Y[  146][  286] = 1.0000
Y[  146][  287] = 1.0000
Y[  146][  288] = 1.0000
Y[  146][  289] = 1.0000
Y[  146][  290] = 1.0000
Y[  146][  291] = 1.0000
Y[  146][  292] = 1.0000
Y[  146][  293] = 1.0000
Y[  146][  294] = 1.0000
Y[  146][  295] = 1.0000
Y[  146][  296] = 1.0000
Y[  146][  297] = 1.0000
Y[  146][  298] = 1.0000
Y[  146][  299] = 2.0000
Y[  146][  300] = 1.0000
Y[  146][  301] = 1.0000
Y[  146][  302] = 1.0000
Y[  146][  303] = 1.0000
Y[  146][  304] = 1.0000
Y[  146][  305] = 1.0000
Y[  146][  306] = 1.0000
Y[  146][  307] = 1.0000
Y[  146][  308] = 1.0000
Y[  146][  309] = 1.0000
Y[  146][  310] = 1.0000
Y[  146][  311] = 1.0000
Y[  146][  312] = 1.0000
Y[  146][  313] = 1.0000
Y[  146][  314] = 1.0000
Y[  146][  315] = 1.0000
Y[  146][  316] = 1.0000
Y[  146][  317] = 1.0000
Y[  146][  318] = 1.0000
Y[  146][  319] = 1.0000
Y[  146][  320] = 1.0000
Y[  146][  321] = 1.0000
Y[  146][  322] = 1.0000
Y[  146][  323] = 1.0000
Y[  146][  397] = 1.0000
Y[  146][  403] = 1.0000
Y[  146][  404] = 1.0000
Y[  146][  415] = 1.0000
Y[  147][    2] = 1.0000
Y[  147][   28] = 1.0000
Y[  147][   31] = 1.0000
Y[  147][   33] = 1.0000
Y[  147][   43] = 1.0000
Y[  147][   52] = 1.0000
Y[  147][   61] = 1.0000
Y[  147][  115] = 1.0000
Y[  147][  143] = 1.0000
Y[  147][  151] = 1.0000
Y[  147][  167] = 1.0000
Y[  147][  197] = 1.0000
Y[  147][  211] = 1.0000
Y[  147][  224] = 1.0000
Y[  147][  227] = 1.0000
Y[  147][  232] = 1.0000
Y[  147][  282] = 1.0000
Y[  147][  290] = 1.0000
Y[  147][  297] = 1.0000
Y[  147][  325] = 1.0000
Y[  147][  326] = 1.0000
Y[  147][  327] = 1.0000
Y[  147][  328] = 1.0000
Y[  147][  329] = 1.0000
Y[  147][  330] = 1.0000
Y[  147][  331] = 1.0000
Y[  147][  332] = 1.0000
Y[  147][  333] = 1.0000
Y[  147][  334] = 1.0000
Y[  148][  211] = 1.0000
Y[  148][  367] = 1.0000
Y[  148][  408] = 1.0000
Y[  148][  416] = 1.0000
Y[  149][   43] = 1.0000
Y[  149][   55] = 1.0000
Y[  149][   58] = 2.0000
Y[  149][   79] = 2.0000
Y[  149][   98] = 2.0000
Y[  149][  104] = 2.0000
Y[  149][  108] = 1.0000
Y[  149][  137] = 1.0000
Y[  149][  168] = 1.0000
Y[  149][  170] = 1.0000
Y[  149][  194] = 1.0000
Y[  149][  200] = 2.0000
Y[  149][  211] = 3.0000
Y[  149][  215] = 3.0000
Y[  149][  227] = 2.0000
Y[  149][  252] = 1.0000
Y[  149][  283] = 1.0000
Y[  149][  292] = 1.0000
Y[  149][  300] = 1.0000
Y[  149][  324] = 1.0000
Y[  149][  352] = 1.0000
Y[  149][  354] = 2.0000
Y[  149][  361] = 1.0000
Y[  149][  372] = 1.0000
Y[  149][  396] = 1.0000
Y[  150][    3] = 1.0000
Y[  150][    4] = 1.0000
Y[  150][    6] = 1.0000
Y[  150][    8] = 1.0000
Y[  150][   10] = 1.0000
Y[  150][   11] = 1.0000
Y[  150][   12] = 1.0000
Y[  150][   14] = 1.0000
Y[  150][   15] = 1.0000
Y[  150][   19] = 1.0000
Y[  150][   21] = 2.0000
Y[  150][   22] = 1.0000
Y[  150][   23] = 1.0000
Y[  150][   24] = 1.0000
Y[  150][   25] = 1.0000
Y[  150][   26] = 1.0000
Y[  150][   30] = 1.0000
Y[  150][   33] = 1.0000
Y[  150][   34] = 1.0000
Y[  150][   36] = 1.0000
Y[  150][   40] = 1.0000
Y[  150][   47] = 1.0000
Y[  150][   49] = 1.0000
Y[  150][   50] = 1.0000
Y[  150][   51] = 1.0000
Y[  150][   53] = 1.0000
Y[  150][   54] = 1.0000
Y[  150][   56] = 1.0000
Y[  150][   65] = 1.0000
Y[  150][   69] = 1.0000
Y[  150][   71] = 1.0000
Y[  150][   72] = 1.0000
Y[  150][   76] = 1.0000
Y[  150][   82] = 1.0000
Y[  150][   83] = 1.0000
Y[  150][   84] = 1.0000
Y[  150][   86] = 2.0000
Y[  150][   87] = 1.0000
Y[  150][   90] = 1.0000
Y[  150][   93] = 1.0000
Y[  150][   94] = 1.0000
Y[  150][   95] = 1.0000
Y[  150][   96] = 1.0000
Y[  150][   99] = 1.0000
Y[  150][  101] = 1.0000
Y[  150][  105] = 1.0000
Y[  150][  106] = 1.0000
Y[  150][  108] = 1.0000
Y[  150][  109] = 1.0000
Y[  150][  110] = 1.0000
Y[  150][  112] = 1.0000
Y[  150][  116] = 1.0000
Y[  150][  117] = 1.0000
Y[  150][  120] = 2.0000
Y[  150][  121] = 1.0000
Y[  150][  123] = 1.0000
Y[  150][  127] = 1.0000
Y[  150][  131] = 1.0000
Y[  150][  132] = 1.0000
Y[  150][  133] = 1.0000
Y[  150][  136] = 1.0000
Y[  150][  139] = 1.0000
Y[  150][  140] = 1.0000
Y[  150][  145] = 1.0000
Y[  150][  146] = 1.0000
Y[  150][  153] = 1.0000
Y[  150][  155] = 1.0000
Y[  150][  157] = 1.0000
Y[  150][  163] = 1.0000
Y[  150][  164] = 1.0000
Y[  150][  165] = 1.0000
Y[  150][  167] = 1.0000
Y[  150][  168] = 1.0000
Y[  150][  171] = 1.0000
Y[  150][  173] = 1.0000
Y[  150][  175] = 1.0000
Y[  150][  177] = 1.0000
Y[  150][  179] = 1.0000
Y[  150][  183] = 1.0000
Y[  150][  185] = 1.0000
Y[  150][  187] = 1.0000
Y[  150][  188] = 1.0000
Y[  150][  191] = 1.0000
Y[  150][  192] = 1.0000
Y[  150][  193] = 1.0000
Y[  150][  199] = 1.0000
Y[  150][  201] = 1.0000
Y[  150][  202] = 1.0000
Y[  150][  203] = 1.0000
Y[  150][  204] = 2.0000
Y[  150][  205] = 1.0000
Y[  150][  210] = 1.0000
Y[  150][  211] = 2.0000
Y[  150][  213] = 1.0000
Y[  150][  214] = 1.0000
Y[  150][  220] = 1.0000
Y[  150][  223] = 1.0000
Y[  150][  226] = 1.0000
Y[  150][  227] = 1.0000
Y[  150][  229] = 1.0000
Y[  150][  231] = 1.0000
Y[  150][  234] = 1.0000
Y[  150][  236] = 1.0000
Y[  150][  237] = 1.0000
Y[  150][  239] = 1.0000
Y[  150][  240] = 2.0000
Y[  150][  242] = 1.0000
Y[  150][  245] = 1.0000
Y[  150][  247] = 1.0000
Y[  150][  248] = 1.0000
Y[  150][  252] = 1.0000
Y[  150][  256] = 1.0000
Y[  150][  258] = 1.0000
Y[  150][  265] = 1.0000
Y[  150][  266] = 2.0000
Y[  150][  267] = 1.0000
Y[  150][  268] = 1.0000
Y[  150][  269] = 1.0000
Y[  150][  270] = 1.0000
Y[  150][  271] = 1.0000
Y[  150][  272] = 1.0000
Y[  150][  273] = 1.0000
Y[  150][  274] = 1.0000
Y[  150][  275] = 1.0000
Y[  150][  276] = 1.0000
Y[  150][  277] = 1.0000
Y[  150][  278] = 1.0000
Y[  150][  279] = 1.0000
Y[  150][  280] = 1.0000
Y[  150][  281] = 1.0000
Y[  150][  282] = 1.0000
Y[  150][  283] = 1.0000
Y[  150][  284] = 1.0000
Y[  150][  285] = 1.0000
Y[  150][  286] = 1.0000
Y[  150][  287] = 1.0000
Y[  150][  288] = 1.0000
Y[  150][  289] = 1.0000
Y[  150][  290] = 1.0000
Y[  150][  291] = 1.0000
Y[  150][  292] = 1.0000
Y[  150][  293] = 1.0000
Y[  150][  294] = 1.0000
Y[  150][  295] = 3.0000
Y[  150][  296] = 1.0000
Y[  150][  297] = 1.0000
Y[  150][  298] = 1.0000
Y[  150][  299] = 1.0000
Y[  150][  300] = 1.0000
Y[  150][  301] = 1.0000
Y[  150][  302] = 1.0000
Y[  150][  303] = 1.0000
Y[  150][  304] = 1.0000
Y[  150][  305] = 1.0000
Y[  150][  306] = 1.0000
Y[  150][  307] = 1.0000
Y[  150][  308] = 1.0000
Y[  150][  309] = 1.0000
Y[  150][  310] = 1.0000
Y[  150][  311] = 1.0000
Y[  150][  312] = 1.0000
Y[  150][  313] = 2.0000
Y[  150][  314] = 1.0000
Y[  150][  315] = 1.0000
Y[  150][  316] = 1.0000
Y[  150][  317] = 1.0000
Y[  150][  318] = 1.0000
Y[  150][  319] = 1.0000
Y[  150][  320] = 1.0000
Y[  150][  321] = 1.0000
Y[  150][  322] = 1.0000
Y[  150][  323] = 1.0000
Y[  150][  406] = 1.0000
Y[  150][  415] = 1.0000
Y[  150][  421] = 1.0000
Y[  151][    2] = 1.0000
Y[  151][   28] = 1.0000
Y[  151][   31] = 1.0000
Y[  151][   33] = 1.0000
Y[  151][   43] = 1.0000
Y[  151][   52] = 1.0000
Y[  151][   61] = 1.0000
Y[  151][  115] = 1.0000
Y[  151][  143] = 1.0000
Y[  151][  147] = 1.0000
Y[  151][  167] = 1.0000
Y[  151][  197] = 1.0000
Y[  151][  211] = 1.0000
Y[  151][  224] = 1.0000
Y[  151][  227] = 1.0000
Y[  151][  232] = 1.0000
Y[  151][  282] = 1.0000
Y[  151][  290] = 1.0000
Y[  151][  297] = 1.0000
Y[  151][  325] = 1.0000
Y[  151][  326] = 1.0000
Y[  151][  327] = 1.0000
Y[  151][  328] = 1.0000
Y[  151][  329] = 1.0000
Y[  151][  330] = 1.0000
Y[  151][  331] = 1.0000
Y[  151][  332] = 1.0000
Y[  151][  333] = 1.0000
Y[  151][  334] = 1.0000
Y[  152][  211] = 1.0000
Y[  152][  303] = 1.0000
Y[  152][  305] = 1.0000
Y[  153][    3] = 1.0000
Y[  153][    4] = 1.0000
Y[  153][    6] = 1.0000
Y[  153][    8] = 1.0000
Y[  153][   10] = 1.0000
Y[  153][   11] = 1.0000
Y[  153][   12] = 1.0000
Y[  153][   14] = 1.0000
Y[  153][   15] = 1.0000
Y[  153][   19] = 1.0000
Y[  153][   21] = 1.0000
Y[  153][   22] = 1.0000
Y[  153][   23] = 1.0000
Y[  153][   24] = 1.0000
Y[  153][   25] = 1.0000
Y[  153][   26] = 1.0000
Y[  153][   30] = 1.0000
Y[  153][   33] = 1.0000
Y[  153][   34] = 1.0000
Y[  153][   40] = 1.0000
Y[  153][   47] = 1.0000
Y[  153][   49] = 1.0000
Y[  153][   50] = 1.0000
Y[  153][   51] = 1.0000
Y[  153][   53] = 1.0000
Y[  153][   54] = 1.0000
Y[  153][   56] = 1.0000
Y[  153][   65] = 1.0000
Y[  153][   69] = 1.0000
Y[  153][   71] = 1.0000
Y[  153][   72] = 1.0000
Y[  153][   76] = 1.0000
Y[  153][   82] = 1.0000
Y[  153][   83] = 1.0000
Y[  153][   84] = 1.0000
Y[  153][   86] = 1.0000
Y[  153][   87] = 1.0000
Y[  153][   90] = 1.0000
Y[  153][   93] = 1.0000
Y[  153][   94] = 1.0000
Y[  153][   95] = 1.0000
Y[  153][   96] = 1.0000
Y[  153][   99] = 1.0000
Y[  153][  105] = 1.0000
Y[  153][  106] = 1.0000
Y[  153][  108] = 1.0000
Y[  153][  109] = 1.0000
Y[  153][  110] = 1.0000
Y[  153][  112] = 1.0000
Y[  153][  116] = 1.0000
Y[  153][  117] = 1.0000
Y[  153][  120] = 1.0000
Y[  153][  121] = 1.0000
Y[  153][  123] = 1.0000
Y[  153][  127] = 1.0000
Y[  153][  131] = 1.0000
Y[  153][  132] = 1.0000
Y[  153][  133] = 1.0000
Y[  153][  136] = 1.0000
Y[  153][  139] = 1.0000
Y[  153][  140] = 1.0000
Y[  153][  145] = 1.0000
Y[  153][  146] = 1.0000
Y[  153][  150] = 1.0000
Y[  153][  155] = 1.0000
Y[  153][  157] = 1.0000
Y[  153][  163] = 1.0000
Y[  153][  164] = 1.0000
Y[  153][  165] = 1.0000
Y[  153][  167] = 1.0000
Y[  153][  168] = 1.0000
Y[  153][  171] = 2.0000
Y[  153][  173] = 1.0000
Y[  153][  175] = 1.0000
Y[  153][  177] = 1.0000
Y[  153][  179] = 1.0000
Y[  153][  183] = 1.0000
Y[  153][  185] = 1.0000
Y[  153][  187] = 1.0000
Y[  153][  188] = 1.0000
Y[  153][  191] = 1.0000
Y[  153][  192] = 1.0000
Y[  153][  193] = 1.0000
Y[  153][  199] = 1.0000
Y[  153][  201] = 2.0000
Y[  153][  202] = 1.0000
Y[  153][  203] = 1.0000
Y[  153][  204] = 1.0000
Y[  153][  210] = 1.0000
Y[  153][  213] = 1.0000
Y[  153][  214] = 1.0000
Y[  153][  220] = 1.0000
Y[  153][  223] = 1.0000
Y[  153][  226] = 1.0000
Y[  153][  227] = 1.0000
Y[  153][  229] = 1.0000
Y[  153][  231] = 1.0000
Y[  153][  234] = 1.0000
Y[  153][  236] = 1.0000
Y[  153][  237] = 1.0000
Y[  153][  239] = 1.0000
Y[  153][  240] = 1.0000
Y[  153][  242] = 1.0000
Y[  153][  245] = 1.0000
Y[  153][  247] = 1.0000
Y[  153][  252] = 1.0000
Y[  153][  258] = 1.0000
Y[  153][  265] = 1.0000
Y[  153][  266] = 1.0000
Y[  153][  267] = 1.0000
Y[  153][  268] = 1.0000
Y[  153][  269] = 1.0000
Y[  153][  270] = 1.0000
Y[  153][  271] = 1.0000
Y[  153][  272] = 1.0000
Y[  153][  273] = 1.0000
Y[  153][  274] = 1.0000
Y[  153][  275] = 1.0000
Y[  153][  276] = 1.0000
Y[  153][  277] = 1.0000
Y[  153][  278] = 1.0000
Y[  153][  279] = 1.0000
Y[  153][  280] = 1.0000
Y[  153][  281] = 1.0000
Y[  153][  282] = 1.0000
Y[  153][  283] = 1.0000
Y[  153][  284] = 1.0000
Y[  153][  285] = 1.0000
Y[  153][  286] = 1.0000
Y[  153][  287] = 1.0000
Y[  153][  288] = 1.0000
Y[  153][  289] = 1.0000
Y[  153][  290] = 1.0000
Y[  153][  291] = 1.0000
Y[  153][  292] = 1.0000
Y[  153][  293] = 1.0000
Y[  153][  294] = 1.0000
Y[  153][  295] = 1.0000
Y[  153][  296] = 1.0000
Y[  153][  297] = 1.0000
Y[  153][  298] = 1.0000
Y[  153][  299] = 1.0000
Y[  153][  300] = 1.0000
Y[  153][  301] = 1.0000
Y[  153][  302] = 1.0000
Y[  153][  303] = 1.0000
Y[  153][  304] = 1.0000
Y[  153][  305] = 1.0000
Y[  153][  306] = 1.0000
Y[  153][  307] = 1.0000
Y[  153][  308] = 1.0000
Y[  153][  309] = 1.0000
Y[  153][  310] = 1.0000
Y[  153][  311] = 1.0000
Y[  153][  312] = 1.0000
Y[  153][  313] = 1.0000
Y[  153][  314] = 1.0000
Y[  153][  315] = 1.0000
Y[  153][  316] = 1.0000
Y[  153][  317] = 1.0000
Y[  153][  318] = 1.0000
Y[  153][  319] = 1.0000
Y[  153][  320] = 1.0000
Y[  153][  321] = 1.0000
Y[  153][  322] = 1.0000
Y[  153][  323] = 1.0000
Y[  153][  415] = 1.0000
Y[  154][   76] = 1.0000
Y[  154][  183] = 1.0000
Y[  154][  211] = 1.0000
Y[  154][  400] = 1.0000
Y[  155][    3] = 1.0000
Y[  155][    4] = 1.0000
Y[  155][    6] = 1.0000
Y[  155][    8] = 1.0000
Y[  155][   10] = 1.0000
Y[  155][   11] = 1.0000
Y[  155][   12] = 1.0000
Y[  155][   14] = 1.0000
Y[  155][   15] = 1.0000
Y[  155][   19] = 1.0000
Y[  155][   21] = 1.0000
Y[  155][   22] = 1.0000
Y[  155][   23] = 1.0000
Y[  155][   24] = 1.0000
Y[  155][   25] = 1.0000
Y[  155][   26] = 1.0000
Y[  155][   30] = 2.0000
Y[  155][   33] = 1.0000
Y[  155][   34] = 1.0000
Y[  155][   40] = 1.0000
Y[  155][   47] = 1.0000
Y[  155][   49] = 1.0000
Y[  155][   50] = 1.0000
Y[  155][   51] = 1.0000
Y[  155][   53] = 1.0000
Y[  155][   54] = 1.0000
Y[  155][   56] = 1.0000
Y[  155][   65] = 1.0000
Y[  155][   69] = 1.0000
Y[  155][   71] = 1.0000
Y[  155][   72] = 1.0000
Y[  155][   76] = 1.0000
Y[  155][   82] = 1.0000
Y[  155][   83] = 1.0000
Y[  155][   84] = 1.0000
Y[  155][   86] = 1.0000
Y[  155][   87] = 1.0000
Y[  155][   90] = 1.0000
Y[  155][   93] = 1.0000
Y[  155][   94] = 1.0000
Y[  155][   95] = 1.0000
Y[  155][   96] = 1.0000
Y[  155][   99] = 1.0000
Y[  155][  105] = 1.0000
Y[  155][  106] = 1.0000
Y[  155][  108] = 1.0000
Y[  155][  109] = 1.0000
Y[  155][  110] = 1.0000
Y[  155][  112] = 1.0000
Y[  155][  116] = 1.0000
Y[  155][  117] = 1.0000
Y[  155][  120] = 1.0000
Y[  155][  121] = 1.0000
Y[  155][  123] = 1.0000
Y[  155][  127] = 1.0000
Y[  155][  131] = 1.0000
Y[  155][  132] = 1.0000
Y[  155][  133] = 1.0000
Y[  155][  136] = 1.0000
Y[  155][  139] = 1.0000
Y[  155][  140] = 1.0000
Y[  155][  145] = 1.0000
Y[  155][  146] = 1.0000
Y[  155][  150] = 1.0000
Y[  155][  153] = 1.0000
Y[  155][  157] = 1.0000
Y[  155][  163] = 1.0000
Y[  155][  164] = 1.0000
Y[  155][  165] = 1.0000
Y[  155][  167] = 1.0000
Y[  155][  168] = 1.0000
Y[  155][  171] = 1.0000
Y[  155][  173] = 1.0000
Y[  155][  175] = 1.0000
Y[  155][  177] = 1.0000
Y[  155][  179] = 1.0000
Y[  155][  183] = 1.0000
Y[  155][  185] = 1.0000
Y[  155][  187] = 1.0000
Y[  155][  188] = 1.0000
Y[  155][  191] = 1.0000
Y[  155][  192] = 1.0000
Y[  155][  193] = 1.0000
Y[  155][  199] = 1.0000
Y[  155][  201] = 1.0000
Y[  155][  202] = 1.0000
Y[  155][  203] = 1.0000
Y[  155][  204] = 1.0000
Y[  155][  210] = 1.0000
Y[  155][  211] = 1.0000
Y[  155][  213] = 1.0000
Y[  155][  214] = 1.0000
Y[  155][  220] = 1.0000
Y[  155][  223] = 1.0000
Y[  155][  226] = 1.0000
Y[  155][  227] = 1.0000
Y[  155][  229] = 1.0000
Y[  155][  231] = 1.0000
Y[  155][  234] = 1.0000
Y[  155][  236] = 1.0000
Y[  155][  237] = 1.0000
Y[  155][  239] = 1.0000
Y[  155][  240] = 1.0000
Y[  155][  242] = 1.0000
Y[  155][  245] = 1.0000
Y[  155][  247] = 1.0000
Y[  155][  252] = 1.0000
Y[  155][  258] = 1.0000
Y[  155][  265] = 1.0000
Y[  155][  266] = 1.0000
Y[  155][  267] = 1.0000
Y[  155][  268] = 1.0000
Y[  155][  269] = 1.0000
Y[  155][  270] = 1.0000
Y[  155][  271] = 1.0000
Y[  155][  272] = 1.0000
Y[  155][  273] = 1.0000
Y[  155][  274] = 1.0000
Y[  155][  275] = 1.0000
Y[  155][  276] = 1.0000
Y[  155][  277] = 1.0000
Y[  155][  278] = 1.0000
Y[  155][  279] = 1.0000
Y[  155][  280] = 1.0000
Y[  155][  281] = 1.0000
Y[  155][  282] = 1.0000
Y[  155][  283] = 1.0000
Y[  155][  284] = 1.0000
Y[  155][  285] = 1.0000
Y[  155][  286] = 1.0000
Y[  155][  287] = 1.0000
Y[  155][  288] = 1.0000
Y[  155][  289] = 1.0000
Y[  155][  290] = 1.0000
Y[  155][  291] = 1.0000
Y[  155][  292] = 1.0000
Y[  155][  293] = 1.0000
Y[  155][  294] = 1.0000
Y[  155][  295] = 1.0000
Y[  155][  296] = 1.0000
Y[  155][  297] = 1.0000
Y[  155][  298] = 1.0000
Y[  155][  299] = 1.0000
Y[  155][  300] = 1.0000
Y[  155][  301] = 1.0000
Y[  155][  302] = 1.0000
Y[  155][  303] = 1.0000
Y[  155][  304] = 1.0000
Y[  155][  305] = 1.0000
Y[  155][  306] = 1.0000
Y[  155][  307] = 1.0000
Y[  155][  308] = 1.0000
Y[  155][  309] = 1.0000
Y[  155][  310] = 1.0000
Y[  155][  311] = 1.0000
Y[  155][  312] = 1.0000
Y[  155][  313] = 1.0000
Y[  155][  314] = 1.0000
Y[  155][  315] = 1.0000
Y[  155][  316] = 1.0000
Y[  155][  317] = 1.0000
Y[  155][  318] = 1.0000
Y[  155][  319] = 1.0000
Y[  155][  320] = 1.0000
Y[  155][  321] = 1.0000
Y[  155][  322] = 1.0000
Y[  155][  323] = 1.0000
Y[  155][  344] = 1.0000
Y[  155][  350] = 1.0000
Y[  155][  415] = 1.0000
Y[  156][    6] = 1.0000
Y[  156][   11] = 1.0000
Y[  156][   36] = 1.0000
Y[  156][  106] = 1.0000
Y[  156][  109] = 1.0000
Y[  156][  116] = 1.0000
Y[  156][  136] = 1.0000
Y[  156][  171] = 1.0000
Y[  156][  173] = 1.0000
Y[  156][  201] = 1.0000
Y[  156][  211] = 3.0000
Y[  156][  226] = 1.0000
Y[  156][  235] = 1.0000
Y[  156][  247] = 1.0000
Y[  156][  275] = 1.0000
Y[  156][  305] = 1.0000
Y[  156][  317] = 1.0000
Y[  156][  341] = 1.0000
Y[  156][  342] = 1.0000
Y[  156][  343] = 1.0000
Y[  156][  396] = 1.0000
Y[  157][    3] = 1.0000
Y[  157][    4] = 1.0000
Y[  157][    6] = 1.0000
Y[  157][    8] = 1.0000
Y[  157][   10] = 1.0000
Y[  157][   11] = 1.0000
Y[  157][   12] = 1.0000
Y[  157][   14] = 1.0000
Y[  157][   15] = 1.0000
Y[  157][   19] = 1.0000
Y[  157][   21] = 1.0000
Y[  157][   22] = 1.0000
Y[  157][   23] = 1.0000
Y[  157][   24] = 1.0000
Y[  157][   25] = 1.0000
Y[  157][   26] = 1.0000
Y[  157][   30] = 1.0000
Y[  157][   33] = 1.0000
Y[  157][   34] = 1.0000
Y[  157][   40] = 1.0000
Y[  157][   47] = 1.0000
Y[  157][   49] = 1.0000
Y[  157][   50] = 1.0000
Y[  157][   51] = 1.0000
Y[  157][   53] = 1.0000
Y[  157][   54] = 1.0000
Y[  157][   56] = 1.0000
Y[  157][   65] = 1.0000
Y[  157][   69] = 1.0000
Y[  157][   71] = 1.0000
Y[  157][   72] = 1.0000
Y[  157][   76] = 1.0000
Y[  157][   82] = 1.0000
Y[  157][   83] = 1.0000
Y[  157][   84] = 1.0000
Y[  157][   86] = 1.0000
Y[  157][   87] = 1.0000
Y[  157][   90] = 1.0000
Y[  157][   93] = 1.0000
Y[  157][   94] = 1.0000
Y[  157][   95] = 1.0000
Y[  157][   96] = 1.0000
Y[  157][   99] = 1.0000
Y[  157][  105] = 1.0000
Y[  157][  106] = 1.0000
Y[  157][  108] = 1.0000
Y[  157][  109] = 1.0000
Y[  157][  110] = 1.0000
Y[  157][  112] = 1.0000
Y[  157][  116] = 1.0000
Y[  157][  117] = 1.0000
Y[  157][  120] = 1.0000
Y[  157][  121] = 1.0000
Y[  157][  123] = 1.0000
Y[  157][  127] = 1.0000
Y[  157][  131] = 1.0000
Y[  157][  132] = 1.0000
Y[  157][  133] = 1.0000
Y[  157][  136] = 1.0000
Y[  157][  139] = 1.0000
Y[  157][  140] = 1.0000
Y[  157][  145] = 1.0000
Y[  157][  146] = 1.0000
Y[  157][  150] = 1.0000
Y[  157][  153] = 1.0000
Y[  157][  155] = 1.0000
Y[  157][  163] = 1.0000
